,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
164,NVDA260618C00174000,2025-08-26 13:44:58+00:00,174.0,32.45,33.5,33.7,-0.20000076,-0.61255974,3.0,1584.0,0.4680534152221679,True,REGULAR,USD
165,NVDA260618C00175000,2025-08-26 16:47:55+00:00,175.0,33.05,33.1,33.2,0.29999924,0.9160282,94.0,5004.0,0.4673210006713867,True,REGULAR,USD
166,NVDA260618C00176000,2025-08-26 16:04:40+00:00,176.0,32.55,32.5,32.65,0.14999771,0.46295586,27.0,829.0,0.46570358520507815,True,REGULAR,USD
167,NVDA260618C00177000,2025-08-26 15:16:06+00:00,177.0,31.9,31.95,32.15,0.10000038,0.31446663,20.0,3629.0,0.4648185842895508,True,REGULAR,USD
168,NVDA260618C00178000,2025-08-26 16:16:18+00:00,178.0,31.75,31.45,31.6,0.25,0.7936508,3.0,1100.0,0.4630485824584961,True,REGULAR,USD
169,NVDA260618C00179000,2025-08-26 13:57:21+00:00,179.0,30.05,30.95,31.1,-0.8100014,-2.6247613,10.0,2376.0,0.46201099517822275,True,REGULAR,USD
170,NVDA260618C00180000,2025-08-26 16:47:16+00:00,180.0,30.5,30.45,30.65,1.0499992,3.5653625,284.0,19072.0,0.4616753051757813,True,REGULAR,USD
171,NVDA260618C00181000,2025-08-26 16:13:52+00:00,181.0,30.15,29.95,30.15,0.94999886,3.259001,42.0,314.0,0.46045461425781253,True,REGULAR,USD
172,NVDA260618C00182000,2025-08-26 16:17:13+00:00,182.0,29.74,29.5,29.65,0.13999939,0.4729709,13.0,2620.0,0.4592034060668946,False,REGULAR,USD
173,NVDA260618C00183000,2025-08-26 16:13:34+00:00,183.0,29.2,29.0,29.2,0.1800003,0.6202629,1.0,1322.0,0.45862357788085945,False,REGULAR,USD
174,NVDA260618C00184000,2025-08-25 19:48:56+00:00,184.0,28.27,28.5,28.7,-0.02999878,-0.106002755,2.0,1908.0,0.4572197833251954,False,REGULAR,USD
175,NVDA260618C00185000,2025-08-26 16:21:44+00:00,185.0,28.4,28.05,28.2,1.1999989,4.4117603,56.0,7622.0,0.45572443695068365,False,REGULAR,USD
176,NVDA260618C00186000,2025-08-25 14:40:59+00:00,186.0,26.5,27.65,27.75,0.27000046,1.0293574,8.0,1272.0,0.45490047058105465,False,REGULAR,USD
177,NVDA260618C00187000,2025-08-25 17:22:49+00:00,187.0,26.82,27.15,27.3,0.0,0.0,19.0,1005.0,0.45404598693847653,False,REGULAR,USD
178,NVDA260618C00188000,2025-08-26 16:48:56+00:00,188.0,26.8,26.7,26.85,1.7999992,7.199997,7.0,1399.0,0.45309995147705084,False,REGULAR,USD
179,NVDA260618C00189000,2025-08-26 13:40:34+00:00,189.0,25.32,26.3,26.4,-0.48999977,-1.8984882,4.0,1407.0,0.4520928814697266,False,REGULAR,USD
180,NVDA260618C00190000,2025-08-26 16:49:00+00:00,190.0,25.85,25.9,26.0,0.8500004,3.4000015,1588.0,26195.0,0.4517571914672852,False,REGULAR,USD
181,NVDA260618C00191000,2025-08-25 16:36:07+00:00,191.0,24.95,25.4,25.5,-0.42000008,-1.6554989,5.0,544.0,0.4498346032714844,False,REGULAR,USD
182,NVDA260618C00192000,2025-08-26 16:29:20+00:00,192.0,25.1,24.95,25.05,1.5,6.355932,62.0,1694.0,0.44861391235351555,False,REGULAR,USD
183,NVDA260618C00193000,2025-08-22 15:10:36+00:00,193.0,22.7,24.55,24.65,0.0,0.0,24.0,848.0,0.4480646014404296,False,REGULAR,USD
184,NVDA260618C00194000,2025-08-26 13:32:40+00:00,194.0,24.15,24.1,24.2,1.3999996,6.153845,26.0,5190.0,0.44669132415771484,False,REGULAR,USD
185,NVDA260618C00195000,2025-08-26 16:03:56+00:00,195.0,23.75,23.7,23.85,0.049999237,0.21096724,223.0,5114.0,0.4467523587036133,False,REGULAR,USD
186,NVDA260618C00200000,2025-08-26 16:39:32+00:00,200.0,21.9,21.75,21.85,0.8999996,4.2857122,171.0,30240.0,0.4422663195800781,False,REGULAR,USD
187,NVDA260618C00205000,2025-08-26 16:07:07+00:00,205.0,20.05,19.9,20.0,0.8499985,4.4270754,46.0,3804.0,0.4382990740966797,False,REGULAR,USD
188,NVDA260618C00210000,2025-08-26 16:18:11+00:00,210.0,18.35,18.25,18.35,0.55000114,3.0898943,1520.0,18089.0,0.4357051058959961,False,REGULAR,USD
189,NVDA260618C00212000,2025-08-26 16:32:06+00:00,212.0,17.7,17.55,17.65,0.45000076,2.6087,225.0,1025.0,0.4335688967895508,False,REGULAR,USD
190,NVDA260618C00213000,2025-08-25 13:30:53+00:00,213.0,15.71,17.25,17.35,0.0,0.0,3.0,405.0,0.43317217224121096,False,REGULAR,USD
191,NVDA260618C00214000,2025-08-25 14:05:37+00:00,214.0,15.7,16.9,17.0,0.0,0.0,1.0,393.0,0.43195148132324224,False,REGULAR,USD
192,NVDA260618C00215000,2025-08-26 15:21:02+00:00,215.0,16.56,16.6,16.7,0.059999466,0.36363313,10.0,1286.0,0.4314326876831055,False,REGULAR,USD
193,NVDA260618C00216000,2025-08-25 15:30:42+00:00,216.0,16.1,16.3,16.4,0.0,0.0,2.0,862.0,0.4308528594970704,False,REGULAR,USD
194,NVDA260618C00217000,2025-08-25 13:52:16+00:00,217.0,14.39,16.0,16.1,0.0,0.0,1.0,688.0,0.4302119967651368,False,REGULAR,USD
195,NVDA260618C00218000,2025-08-22 14:47:08+00:00,218.0,14.0,15.7,15.8,0.0,0.0,15.0,418.0,0.42947958221435545,False,REGULAR,USD
196,NVDA260618C00219000,2025-08-26 13:51:08+00:00,219.0,14.65,15.4,15.5,0.8999996,6.5454516,41.0,563.0,0.428716650390625,False,REGULAR,USD
197,NVDA260618C00220000,2025-08-26 15:47:33+00:00,220.0,15.1,15.15,15.2,0.3000002,2.0270283,96.0,4856.0,0.4278621667480469,False,REGULAR,USD
198,NVDA260618C00221000,2025-08-25 13:43:57+00:00,221.0,13.15,14.85,14.95,0.0,0.0,3.0,1343.0,0.4277706149291992,False,REGULAR,USD
199,NVDA260618C00222000,2025-08-22 17:05:21+00:00,222.0,13.1,14.6,14.7,0.0,0.0,6.0,527.0,0.42758751129150396,False,REGULAR,USD
200,NVDA260618C00223000,2025-08-22 14:22:58+00:00,223.0,12.2,14.3,14.45,0.0,0.0,2.0,437.0,0.42737389038085943,False,REGULAR,USD
201,NVDA260618C00224000,2025-08-25 16:01:55+00:00,224.0,14.05,14.05,14.15,0.0,0.0,1.0,429.0,0.42627526855468756,False,REGULAR,USD
202,NVDA260618C00225000,2025-08-26 15:24:07+00:00,225.0,13.75,13.75,13.9,0.14999962,1.1029383,8.0,1806.0,0.42590906127929695,False,REGULAR,USD
203,NVDA260618C00226000,2025-08-25 17:20:55+00:00,226.0,13.25,13.55,13.65,0.0,0.0,46.0,643.0,0.4255123367309571,False,REGULAR,USD
204,NVDA260618C00227000,2025-08-26 15:59:58+00:00,227.0,13.21,13.3,13.4,2.0100002,17.946432,2.0,413.0,0.4250545776367188,False,REGULAR,USD
205,NVDA260618C00228000,2025-08-25 17:41:44+00:00,228.0,12.8,13.0,13.1,0.0,0.0,84.0,1168.0,0.42368130035400386,False,REGULAR,USD
206,NVDA260618C00230000,2025-08-26 16:09:08+00:00,230.0,12.6,12.55,12.65,0.57000065,4.73816,14.0,6919.0,0.4232540585327148,False,REGULAR,USD
207,NVDA260618C00235000,2025-08-25 18:38:54+00:00,235.0,11.5,11.4,11.5,0.119999886,1.0544806,43.0,6517.0,0.42078215942382813,False,REGULAR,USD
208,NVDA260618C00240000,2025-08-26 16:44:00+00:00,240.0,10.43,10.4,10.5,0.4300003,4.300003,181.0,5575.0,0.4194699166870117,False,REGULAR,USD
209,NVDA260618C00245000,2025-08-26 16:42:55+00:00,245.0,9.48,9.4,9.5,0.17999935,1.9354769,62.0,1998.0,0.4167538793945312,False,REGULAR,USD
210,NVDA260618C00250000,2025-08-26 16:46:03+00:00,250.0,8.6,8.55,8.65,0.20000076,2.3809617,93.0,7475.0,0.4154111193847656,False,REGULAR,USD
211,NVDA260618C00255000,2025-08-25 19:45:14+00:00,255.0,7.64,7.75,7.85,0.0,0.0,363.0,2439.0,0.4137326693725586,False,REGULAR,USD
212,NVDA260618C00260000,2025-08-26 13:36:17+00:00,260.0,6.8,7.05,7.1,-0.19999981,-2.85714,10.0,1215.0,0.41177956390380854,False,REGULAR,USD
213,NVDA260618C00265000,2025-08-26 16:12:52+00:00,265.0,6.45,6.4,6.5,0.069999695,1.0971739,1.0,910.0,0.41174904663085937,False,REGULAR,USD
214,NVDA260618C00270000,2025-08-26 16:39:53+00:00,270.0,5.85,5.8,5.9,0.029999733,0.5154593,13.0,1348.0,0.41058939025878904,False,REGULAR,USD
215,NVDA260618C00275000,2025-08-25 16:02:27+00:00,275.0,5.07,5.3,5.35,-0.17999983,-3.4285681,1.0,683.0,0.4094297338867187,False,REGULAR,USD
216,NVDA260618C00280000,2025-08-26 16:39:43+00:00,280.0,4.85,4.8,4.9,0.049999714,1.0416607,39.0,6123.0,0.409612837524414,False,REGULAR,USD
217,NVDA260618C00290000,2025-08-26 13:50:41+00:00,290.0,3.75,4.0,4.1,-0.22000003,-5.5415626,10.0,2920.0,0.4096738720703125,False,REGULAR,USD
218,NVDA260618C00300000,2025-08-26 15:20:27+00:00,300.0,3.35,3.35,3.4,0.059999943,1.8237065,19.0,5996.0,0.40881938842773435,False,REGULAR,USD
219,NVDA260618C00310000,2025-08-26 15:00:41+00:00,310.0,2.85,2.82,2.86,0.089999914,3.2608664,6.0,489.0,0.4094907684326171,False,REGULAR,USD
220,NVDA260618C00320000,2025-08-26 16:00:33+00:00,320.0,2.39,2.39,2.41,0.1400001,6.222227,1.0,372.0,0.4102842175292969,False,REGULAR,USD
221,NVDA260618C00330000,2025-08-25 17:24:52+00:00,330.0,2.03,2.04,2.06,0.01999998,0.9950239,1.0,573.0,0.4121762884521484,False,REGULAR,USD
222,NVDA260618C00340000,2025-08-26 15:42:30+00:00,340.0,1.74,1.75,1.77,0.03999996,2.352939,11.0,841.0,0.41431249755859373,False,REGULAR,USD
223,NVDA260618C00350000,2025-08-26 16:29:30+00:00,350.0,1.53,1.52,1.54,0.00999999,0.65789413,6.0,349.0,0.41712008666992184,False,REGULAR,USD
224,NVDA260618C00360000,2025-08-26 15:07:37+00:00,360.0,1.33,1.31,1.33,0.00999999,0.757575,20.0,1091.0,0.41919526123046874,False,REGULAR,USD
225,NVDA260618C00370000,2024-05-28 14:24:03+00:00,370.0,790.31,878.5,895.05,0.0,0.0,1.0,44.0,0.0,False,REGULAR,USD
226,NVDA260618C00380000,2024-05-29 15:55:06+00:00,380.0,810.0,870.95,886.4,0.0,0.0,1.0,160.0,0.0,False,REGULAR,USD
227,NVDA260618C00390000,2024-04-04 15:48:19+00:00,390.0,566.15,557.8,561.15,0.0,0.0,1.0,26.0,0.0,False,REGULAR,USD
228,NVDA260618C00400000,2024-05-31 16:04:19+00:00,400.0,743.48,854.45,869.6,0.0,0.0,1.0,499.0,0.0,False,REGULAR,USD
229,NVDA260618C00410000,2024-06-05 16:23:11+00:00,410.0,843.92,846.25,861.55,0.0,0.0,2.0,14.0,0.0,False,REGULAR,USD
230,NVDA260618C00420000,2024-05-28 16:26:56+00:00,420.0,765.34,838.1,853.8,0.0,0.0,2.0,108.0,0.0,False,REGULAR,USD
231,NVDA260618C00430000,2024-06-07 17:57:46+00:00,430.0,843.15,829.95,845.4,85.71,11.3158,1.0,32.0,0.0,False,REGULAR,USD
232,NVDA260618C00440000,2024-05-28 18:41:02+00:00,440.0,751.34,822.0,837.6,0.0,0.0,8.0,39.0,0.0,False,REGULAR,USD
233,NVDA260618C00450000,2024-05-30 18:32:07+00:00,450.0,755.35,813.85,829.3,0.0,0.0,1.0,100.0,0.0,False,REGULAR,USD
234,NVDA260618C00460000,2024-04-24 16:02:09+00:00,460.0,433.95,664.0,682.0,0.0,0.0,2.0,41.0,0.0,False,REGULAR,USD
235,NVDA260618C00470000,2024-05-31 14:08:42+00:00,470.0,718.65,797.9,813.2,0.0,0.0,1.0,93.0,0.0,False,REGULAR,USD
236,NVDA260618C00480000,2024-06-05 18:14:26+00:00,480.0,799.1,790.0,805.7,0.0,0.0,1.0,101.0,0.0,False,REGULAR,USD
237,NVDA260618C00490000,2024-06-07 14:53:49+00:00,490.0,775.51,782.15,797.45,71.53,10.1608,1.0,69.0,0.0,False,REGULAR,USD
238,NVDA260618C00500000,2024-06-06 19:42:30+00:00,500.0,777.5,774.35,789.55,0.0,0.0,2.0,135.0,0.0,False,REGULAR,USD
239,NVDA260618C00510000,2024-05-29 13:55:46+00:00,510.0,699.35,766.6,782.35,0.0,0.0,1.0,74.0,0.0,False,REGULAR,USD
240,NVDA260618C00520000,2024-05-30 14:03:02+00:00,520.0,711.59,758.9,774.65,0.0,0.0,1.0,51.0,0.0,False,REGULAR,USD
241,NVDA260618C00530000,2024-05-31 13:54:39+00:00,530.0,674.21,751.3,766.55,0.0,0.0,1.0,141.0,0.0,False,REGULAR,USD
242,NVDA260618C00540000,2024-05-28 13:35:21+00:00,540.0,658.89,743.7,758.75,0.0,0.0,1.0,24.0,0.0,False,REGULAR,USD
243,NVDA260618C00550000,2024-06-07 17:26:33+00:00,550.0,748.88,736.85,751.35,108.05,16.8609,5.0,48.0,0.0,False,REGULAR,USD
244,NVDA260618C00560000,2024-06-06 16:47:10+00:00,560.0,718.28,728.65,743.9,0.0,0.0,2.0,46.0,0.0,False,REGULAR,USD
245,NVDA260618C00570000,2024-06-06 13:50:23+00:00,570.0,736.39,721.25,735.95,0.0,0.0,1.0,39.0,0.0,False,REGULAR,USD
246,NVDA260618C00580000,2024-04-19 17:38:47+00:00,580.0,359.58,459.25,462.15,0.0,0.0,4.0,63.0,0.0,False,REGULAR,USD
247,NVDA260618C00590000,2024-05-31 16:05:54+00:00,590.0,601.5,706.55,722.2,0.0,0.0,1.0,24.0,0.0,False,REGULAR,USD
248,NVDA260618C00600000,2024-06-05 16:34:59+00:00,600.0,697.5,699.3,714.5,0.0,0.0,5.0,160.0,0.0,False,REGULAR,USD
249,NVDA260618C00610000,2024-06-03 17:21:06+00:00,610.0,630.48,692.05,707.25,0.0,0.0,1.0,28.0,0.0,False,REGULAR,USD
250,NVDA260618C00620000,2024-06-06 15:21:40+00:00,620.0,693.15,684.9,700.15,0.0,0.0,6.0,62.0,0.0,False,REGULAR,USD
251,NVDA260618C00630000,2024-06-06 13:44:43+00:00,630.0,721.2,677.8,692.85,0.0,0.0,2.0,34.0,0.0,False,REGULAR,USD
252,NVDA260618C00640000,2024-05-31 14:54:48+00:00,640.0,574.0,670.8,685.8,0.0,0.0,1.0,30.0,0.0,False,REGULAR,USD
253,NVDA260618C00650000,2024-06-06 16:54:56+00:00,650.0,652.95,663.8,678.85,0.0,0.0,6.0,83.0,0.0,False,REGULAR,USD
254,NVDA260618C00660000,2024-06-06 13:46:31+00:00,660.0,688.12,656.9,671.95,0.0,0.0,2.0,226.0,0.0,False,REGULAR,USD
255,NVDA260618C00670000,2024-05-28 19:11:22+00:00,670.0,590.57,650.0,664.9,0.0,0.0,4.0,93.0,0.0,False,REGULAR,USD
256,NVDA260618C00680000,2024-05-31 16:07:03+00:00,680.0,540.76,643.2,658.4,0.0,0.0,2.0,196.0,0.0,False,REGULAR,USD
257,NVDA260618C00690000,2024-05-28 13:44:42+00:00,690.0,554.68,636.45,651.7,0.0,0.0,1.0,231.0,0.0,False,REGULAR,USD
258,NVDA260618C00700000,2024-06-06 13:43:18+00:00,700.0,674.35,629.75,645.0,0.0,0.0,1.0,421.0,0.0,False,REGULAR,USD
259,NVDA260618C00710000,2024-06-04 15:00:06+00:00,710.0,574.25,624.45,637.5,0.0,0.0,1.0,55.0,0.0,False,REGULAR,USD
260,NVDA260618C00720000,2024-05-23 15:59:50+00:00,720.0,477.27,618.1,630.75,0.0,0.0,1.0,136.0,0.0,False,REGULAR,USD
261,NVDA260618C00730000,2024-06-04 14:48:53+00:00,730.0,565.25,611.45,624.5,0.0,0.0,2.0,272.0,0.0,False,REGULAR,USD
262,NVDA260618C00740000,2024-05-31 15:53:22+00:00,740.0,504.52,605.3,618.05,0.0,0.0,2.0,58.0,0.0,False,REGULAR,USD
263,NVDA260618C00750000,2024-06-05 18:46:08+00:00,750.0,611.9,598.5,611.35,0.0,0.0,10.0,517.0,0.0,False,REGULAR,USD
264,NVDA260618C00760000,2024-05-31 15:08:42+00:00,760.0,497.13,592.5,605.2,0.0,0.0,2.0,39.0,0.0,False,REGULAR,USD
265,NVDA260618C00770000,2024-05-31 15:34:28+00:00,770.0,487.0,586.3,598.85,0.0,0.0,2.0,119.0,0.0,False,REGULAR,USD
266,NVDA260618C00780000,2024-05-30 14:34:05+00:00,780.0,525.9,579.6,592.3,0.0,0.0,11.0,60.0,0.0,False,REGULAR,USD
267,NVDA260618C00790000,2024-06-06 19:53:56+00:00,790.0,583.6,573.8,586.25,0.0,0.0,137.0,172.0,0.0,False,REGULAR,USD
268,NVDA260618C00800000,2024-06-07 19:15:30+00:00,800.0,571.03,567.3,580.05,6.03003,1.06726,4.0,774.0,0.0,False,REGULAR,USD
269,NVDA260618C00810000,2024-05-31 15:30:45+00:00,810.0,465.0,561.45,574.4,0.0,0.0,1.0,100.0,0.0,False,REGULAR,USD
270,NVDA260618C00820000,2024-06-03 17:06:19+00:00,820.0,495.28,555.7,568.1,0.0,0.0,2.0,42.0,0.0,False,REGULAR,USD
271,NVDA260618C00830000,2024-06-04 19:23:53+00:00,830.0,514.77,549.25,561.9,0.0,0.0,1.0,145.0,0.0,False,REGULAR,USD
272,NVDA260618C00840000,2024-05-29 16:29:04+00:00,840.0,493.38,543.7,556.15,0.0,0.0,6.0,34.0,0.0,False,REGULAR,USD
273,NVDA260618C00850000,2024-06-07 15:07:53+00:00,850.0,527.95,537.45,551.0,-12.05,-2.23148,1.0,235.0,0.0,False,REGULAR,USD
274,NVDA260618C00860000,2024-06-07 18:35:37+00:00,860.0,533.13,532.1,544.6,-1.25,-0.233916,1.0,97.0,0.0,False,REGULAR,USD
275,NVDA260618C00870000,2024-06-05 19:26:20+00:00,870.0,541.55,524.75,538.75,0.0,0.0,2.0,196.0,0.0,False,REGULAR,USD
276,NVDA260618C00880000,2024-06-06 14:03:34+00:00,880.0,522.65,520.6,533.15,0.0,0.0,4.0,86.0,0.0,False,REGULAR,USD
277,NVDA260618C00890000,2024-05-29 13:30:09+00:00,890.0,456.9,513.5,527.8,0.0,0.0,1.0,109.0,0.0,False,REGULAR,USD
278,NVDA260618C00900000,2024-06-06 16:16:13+00:00,900.0,508.44,509.1,521.85,0.0,0.0,1.0,1110.0,0.0,False,REGULAR,USD
279,NVDA260618C00910000,2024-06-05 14:42:00+00:00,910.0,500.51,504.0,515.75,0.0,0.0,1.0,445.0,0.0,False,REGULAR,USD
280,NVDA260618C00920000,2024-06-07 13:57:31+00:00,920.0,493.61,496.7,510.7,-8.24002,-1.64193,1.0,157.0,0.0,False,REGULAR,USD
281,NVDA260618C00930000,2024-06-04 14:48:53+00:00,930.0,451.05,492.75,504.85,0.0,0.0,4.0,235.0,0.0,False,REGULAR,USD
282,NVDA260618C00940000,2024-06-07 14:15:41+00:00,940.0,481.52,485.8,499.9,44.67,10.2255,3.0,83.0,0.0,False,REGULAR,USD
283,NVDA260618C00950000,2024-06-07 19:45:37+00:00,950.0,490.7,482.6,494.1,-1.34998,-0.274357,15.0,288.0,0.0,False,REGULAR,USD
284,NVDA260618C00960000,2024-06-07 14:00:42+00:00,960.0,470.55,477.0,489.85,59.65,14.5169,1.0,1100.0,0.0,False,REGULAR,USD
285,NVDA260618C00970000,2024-06-05 18:01:32+00:00,970.0,480.88,472.45,484.35,0.0,0.0,2.0,139.0,0.0,False,REGULAR,USD
286,NVDA260618C00980000,2024-06-05 19:44:08+00:00,980.0,481.27,467.0,478.6,0.0,0.0,1.0,44.0,0.0,False,REGULAR,USD
287,NVDA260618C00990000,2024-06-03 15:16:07+00:00,990.0,405.0,461.9,474.1,0.0,0.0,3.0,18.0,0.0,False,REGULAR,USD
288,NVDA260618C01000000,2024-06-07 19:59:39+00:00,1000.0,462.38,455.1,469.25,10.78,2.38707,6.0,880.0,0.0,False,REGULAR,USD
289,NVDA260618C01010000,2024-06-06 15:07:10+00:00,1010.0,462.35,451.75,463.8,0.0,0.0,1.0,39.0,0.0,False,REGULAR,USD
290,NVDA260618C01020000,2024-06-05 13:43:26+00:00,1020.0,430.33,447.1,458.6,0.0,0.0,2.0,75.0,0.0,False,REGULAR,USD
291,NVDA260618C01030000,2024-05-31 16:32:25+00:00,1030.0,350.57,446.25,450.55,0.0,0.0,1.0,45.0,0.0,False,REGULAR,USD
292,NVDA260618C01040000,2024-06-06 13:35:39+00:00,1040.0,478.45,441.55,445.75,0.0,0.0,1.0,25.0,0.0,False,REGULAR,USD
293,NVDA260618C01050000,2024-06-06 19:49:07+00:00,1050.0,438.98,436.95,441.35,0.0,0.0,2.0,155.0,0.0,False,REGULAR,USD
294,NVDA260618C01060000,2024-06-07 18:35:37+00:00,1060.0,430.13,431.95,436.3,55.05,14.6769,1.0,44.0,0.0,False,REGULAR,USD
295,NVDA260618C01070000,2024-06-03 19:32:32+00:00,1070.0,380.19,427.3,431.6,0.0,0.0,1.0,30.0,0.0,False,REGULAR,USD
296,NVDA260618C01080000,2024-05-31 16:16:39+00:00,1080.0,330.0,422.7,426.95,0.0,0.0,2.0,28.0,0.0,False,REGULAR,USD
297,NVDA260618C01090000,2024-06-07 16:40:32+00:00,1090.0,418.0,418.35,422.45,86.45,26.0745,4.0,114.0,0.0,False,REGULAR,USD
298,NVDA260618C01100000,2024-06-07 19:27:26+00:00,1100.0,414.75,413.95,418.3,3.25,0.789793,2.0,225.0,0.0,False,REGULAR,USD
299,NVDA260618C01110000,2024-06-05 19:11:22+00:00,1110.0,419.91,409.35,414.05,0.0,0.0,16.0,55.0,0.0,False,REGULAR,USD
300,NVDA260618C01120000,2024-05-31 19:03:36+00:00,1120.0,316.94,404.8,409.1,0.0,0.0,2.0,44.0,0.0,False,REGULAR,USD
301,NVDA260618C01130000,2024-06-06 19:57:26+00:00,1130.0,406.59,400.4,404.75,0.0,0.0,27.0,55.0,0.0,False,REGULAR,USD
302,NVDA260618C01140000,2024-06-06 18:10:14+00:00,1140.0,388.07,396.1,401.0,0.0,0.0,1.0,159.0,0.0,False,REGULAR,USD
303,NVDA260618C01150000,2024-06-07 19:55:51+00:00,1150.0,394.13,392.1,396.15,10.28,2.67813,1.0,47.0,0.0,False,REGULAR,USD
304,NVDA260618C01160000,2024-06-06 15:39:57+00:00,1160.0,385.89,387.75,391.95,0.0,0.0,1.0,15.0,0.0,False,REGULAR,USD
305,NVDA260618C01170000,2024-06-06 17:53:05+00:00,1170.0,377.55,383.55,387.75,0.0,0.0,1.0,26.0,0.0,False,REGULAR,USD
306,NVDA260618C01180000,2024-06-07 13:35:17+00:00,1180.0,364.6,379.3,383.65,-3.78,-1.02611,1.0,22.0,0.0,False,REGULAR,USD
307,NVDA260618C01190000,2024-06-07 17:19:08+00:00,1190.0,383.85,375.4,380.0,-0.399994,-0.104097,2.0,11.0,0.0,False,REGULAR,USD
308,NVDA260618C01200000,2024-06-07 19:54:09+00:00,1200.0,371.5,371.65,375.4,-6.25,-1.65453,7.0,517.0,0.0,False,REGULAR,USD
309,NVDA260618C01210000,2024-06-06 19:59:38+00:00,1210.0,371.0,367.1,371.55,0.0,0.0,3.0,50.0,0.0,False,REGULAR,USD
310,NVDA260618C01220000,2024-06-07 17:18:55+00:00,1220.0,371.4,363.35,367.6,0.600006,0.161814,2.0,49.0,0.0,False,REGULAR,USD
311,NVDA260618C01230000,2024-06-06 17:17:06+00:00,1230.0,352.88,359.35,363.7,0.0,0.0,1.0,61.0,0.0,False,REGULAR,USD
312,NVDA260618C01240000,2024-06-07 17:22:35+00:00,1240.0,362.35,355.45,359.85,6.36002,1.78657,2.0,34.0,0.0,False,REGULAR,USD
313,NVDA260618C01250000,2024-06-07 18:49:44+00:00,1250.0,352.76,351.95,356.0,-4.23999,-1.18767,3.0,195.0,0.0,False,REGULAR,USD
314,NVDA260618C01260000,2024-06-07 14:06:13+00:00,1260.0,342.57,347.85,352.8,2.48001,0.729222,1.0,42.0,0.0,False,REGULAR,USD
315,NVDA260618C01270000,2024-06-04 14:18:20+00:00,1270.0,302.77,344.0,348.65,0.0,0.0,1.0,23.0,0.0,False,REGULAR,USD
316,NVDA260618C01280000,2024-06-06 19:26:57+00:00,1280.0,335.29,340.4,344.8,0.0,0.0,3.0,39.0,0.0,False,REGULAR,USD
317,NVDA260618C01290000,2024-06-07 18:34:34+00:00,1290.0,335.0,336.75,341.3,3.5,1.05581,2.0,22.0,0.0,False,REGULAR,USD
318,NVDA260618C01300000,2024-06-07 19:57:01+00:00,1300.0,333.79,333.6,337.85,6.69,2.04525,5.0,166.0,0.0,False,REGULAR,USD
319,NVDA260618C01320000,2024-06-06 15:00:54+00:00,1320.0,330.0,326.2,330.85,0.0,0.0,1.0,25.0,0.0,False,REGULAR,USD
320,NVDA260618C01340000,2024-06-04 17:04:55+00:00,1340.0,284.27,319.25,323.5,0.0,0.0,1.0,26.0,0.0,False,REGULAR,USD
321,NVDA260618C01360000,2024-06-06 16:18:41+00:00,1360.0,309.2,312.5,316.9,0.0,0.0,1.0,18.0,0.0,False,REGULAR,USD
322,NVDA260618C01380000,2024-06-07 17:39:17+00:00,1380.0,311.78,305.85,310.5,10.33,3.42677,2.0,59.0,0.0,False,REGULAR,USD
323,NVDA260618C01400000,2024-06-07 16:53:10+00:00,1400.0,300.13,299.7,304.05,-4.87,-1.59672,1.0,140.0,0.0,False,REGULAR,USD
324,NVDA260618C01420000,2024-06-06 17:18:52+00:00,1420.0,289.84,293.0,297.35,0.0,0.0,1.0,230.0,0.0,False,REGULAR,USD
325,NVDA260618C01440000,2024-06-06 14:07:37+00:00,1440.0,296.05,286.9,291.6,0.0,0.0,1.0,29.0,0.0,False,REGULAR,USD
326,NVDA260618C01460000,2024-06-07 14:42:31+00:00,1460.0,276.41,280.9,285.05,-13.84,-4.7683,6.0,13.0,0.0,False,REGULAR,USD
327,NVDA260618C01480000,2024-06-07 19:12:32+00:00,1480.0,277.32,275.0,279.55,-6.92999,-2.43799,1.0,67.0,0.0,False,REGULAR,USD
328,NVDA260618C01500000,2024-06-07 19:55:01+00:00,1500.0,271.05,269.55,273.85,-5.41,-1.95688,6.0,326.0,0.0,False,REGULAR,USD
329,NVDA260618C01520000,2024-06-06 17:04:36+00:00,1520.0,259.31,263.65,268.2,0.0,0.0,2.0,145.0,0.0,False,REGULAR,USD
330,NVDA260618C01540000,2024-06-07 19:10:39+00:00,1540.0,259.31,258.15,262.45,4.64999,1.82596,1.0,47.0,0.0,False,REGULAR,USD
331,NVDA260618C01560000,2024-06-07 13:53:00+00:00,1560.0,250.6,252.8,256.65,2.60001,1.04839,1.0,57.0,0.0,False,REGULAR,USD
332,NVDA260618C01580000,2024-06-07 13:32:18+00:00,1580.0,241.05,247.6,252.15,33.61,16.2023,1.0,18.0,0.0,False,REGULAR,USD
333,NVDA260618C01600000,2024-06-07 15:20:16+00:00,1600.0,236.45,242.8,246.75,-12.15,-4.88737,2.0,157.0,0.0,False,REGULAR,USD
334,NVDA260618C01620000,2024-06-07 19:19:01+00:00,1620.0,237.0,237.5,241.35,5.85001,2.53083,3.0,15.0,0.0,False,REGULAR,USD
335,NVDA260618C01640000,2024-06-05 16:43:25+00:00,1640.0,228.1,233.45,236.1,0.0,0.0,1.0,37.0,0.0,False,REGULAR,USD
